rating,review
4.0 out of 5 stars,"Pros:Battery last for a long time, Mic quality is good, I like the size as they’re not huge but they also seem kind of small too.Cons:They don’t seem very durable and honestly my $50 headphones from target look almost identical to these and when comparing the two I don’t see enough of a difference that would justify spending the higher amount of money. I never thought of myself as having a small head but these tend to slide/fall off of my head all the time when I’m cleaning so I don’t know how they would hold up to wearing while working out as I don’t workout in order for me to know.While I like these headphones like I mentioned above I don’t feel like they’re that much different than the $50 one I bought at target. They’re literally the same color, have noise canceling and awareness to them just like these hose ones do. The only thing that made me keep these was the earpad fit. I have gauged ears and pretty large ones at that so most headphones sit right on my jewelry and cause my ears to hurt after a bit. These are more oval/oblong shaped than round so my ears sit inside the headphones as opposed to the headphones resting against my ears. I don’t have sore ears or a headache after wearing them and that’s the only thing that made them work for me. If you need a decent pair of headphones and want the same features I would reccomend the ones from target for a great dupe. The sound quality isn’t much different either in my opinion."
5.0 out of 5 stars,"I am not a headphones pro by any means so my opinion is completely non technical and based on my checklist of what i wanted in a headphone. My checklist includes very basic things like price, wireless capability, noise cancellation,  cannot fall off my head, decent charge time.1.Price:  I got these on prime day deal for almost half the price which mainly made me buy them.2.Wireless capability: I think bluetooth is very powerful. I kept my phone in my room and went in the kitchen and it doesnt disconnect easily.3. I think they are decent in blocking the external noises ( havent tried them on a teams call yet)4. Comfort: they do stay on the ears without any discomfort and are lightweight which is a plus for me. I feel like it wont hurt if i wear them all the time. And perfect for workouts and running5. Chargetime: they lack a bit in this area  having only 24 hours with a full charge. Other brnds perform much better in this area with 30-50 hours of play time with a full charge. However it is stated that with 15 minutes of charging a play time of 2.5 hrs can be achieved with these headphones which is good enough for a quick run/ excercise session for me( if the claim is true) .Bonus:1. I got the blue color limited edition and i absolutely adore it2. They come with wired option so can connect quickly to my laptop( true for all headphones really)3. They are lighweight and have a sleak design. They already look expensiveI must admit though, the main deciding factor for me was the price as i wouldnt buy them for a full price of $350 for sure."
4.0 out of 5 stars,"I've had these Bose QuietComfort NC Headphones for about a month now, and I really like how they feel and sound.  For context, I have tried out about 5 different pairs in the last 6 years, starting with some Plantronics PRO's back in 2017, which i still use occasionally for travel.  Then I moved to some Sony ones which I did not like.  All of these other headphones were wireless and noise cancelling in the $100 to $150 range.  They each had some shortfall that made them hard to use.  Honestly out of all my previous headphoen the Plantronics were the best in quality and durability and Battery life.  Sony always had connectivity issues and would crash randomly.  Even the mid range model  WHCH710N which had a lot of issues.  They would randomly crash during zoom calls or listening to music.  Happened about 3-4 times a week, it was getting really annoying.I decided to tier up my headphones because I use them for work daily.  I thought it was a worth while investment.  I decided to go with Bose because of the name recognition and because I have seen many of my peers use them (Im a Software Engineer).My first impressions of the Bose headphones were :- Light- Easy to setup - reliable bluetooth connection (something Sony was lacking)- Excellent sound quality (Best sound quality - on par and slightly better than my Plantronics)- Comfortable (The most comfortable out of all the other headphones I've used)To elaborate further.  A common pain point I've experienced is difficulty pairing and dealing with unstable bluetooth connections with my other headphones.  I rightfully assumed that this was a price point issue, because I have not had that problem with the Bose headphones.  The Bose headphones were easy to setup, they also have apps to help with it.  But you can use them without any apps.They are very comfortable and fairly light, comparing to others i've used.  I sometimes wear these for 6-10 hours a day and I never have that weird ear pain that you can develop from wearing headphones for long.  I have very big ears so that is saying something.Sound quality is excellent.  Deep bass with excellent sound range, very satisfying to listen to.  They also have a great volume range.  This is what Bose is known for so they definitely get this right.CON 1:They do feel rather flimsy.  For this price point I expected more metal parts.  The materials look well made and have excellent form factor.  The headphones however are completely plastic from what I can tell.  I feel like one good tug would snap the hinges on the ear pieces.  This is a serious concern when you're wearing lose clothing or a hoodie.  The headphone could get caught in the folds of your clothing and if were to pull hard or fast while going through the motions you might break them.  I have no data to back this up obviously because I am not going to throw away perfectly good headphones to test that theory but you can sort of tell by holding them and pulling on them a little.CON 2:Battery life isn't great.  If I forget to turn them off at the end of my work day they somehow continue to deplete the battery.  The following morning they are already at 50% battery.  So that is 50% a day with only 6-8 hours of actual work (active use).  For reference, my old Plantronics headphones last for several days without needing a recharge.  I have gone on to use them for 5+ days without having to charge them.  Even the mid-range Sony headphones perform ""slightly"" better than this.  I know it's good practice to turn them off after you're done but one forgets to do that far more often than one would think.  There is room for improvement here.Overall i'd say these are excellent headphones with great sound quality and form factor.  Do take a little extra care because they are not the most durable headphones out there.  I am happy with. mySummary:PROS:  Sound Quality, Comfort, Weight, Form Factor, Easy Setup, Reliable Bluetooth ConnectionCONS: Battery Life, Durability"
5.0 out of 5 stars,"These headphones exceeded my expectations! I listed out what feel like key features in my experience with them so far.Comfort: Being over the ear makes these immensely better than all other on-ear headphones I've ever tried. I tested these on a long haul flight 9 hours long and found they were incredibly comfortable. I also like ear buds, but those can hurt after a long period for me.Noise cancellation: This feature blew my mind - it's even better than Apple AirPods and totally drowns out sound. It's everything you need to be able to sleep on a long plane ride.Price: These are expensive, which is why I waited so long before buying. I did luckily purchase these on sale for $150, so might be worth keeping an eye out for future sales before splurging.Sound quality: I'm no audiophile, but can appreciate the customizable EQ sound settings and respective mobile app. You can change bass, treble, and mid sound setting to your preference.Battery: These headphones last forever! Something like 20 hours, which is much higher compared to any earbuds I've ever used."
4.0 out of 5 stars,"⭐⭐⭐⭐**Excellent Sound and Comfort – A Few Minor Quirks**The Bose QuietComfort Wireless Noise Cancelling Headphones in Moonstone Blue are truly impressive! Right out of the box, the color is stunning – the limited edition Moonstone Blue is unique and stylish. These headphones are incredibly comfortable for extended listening sessions, and the ear cups are plush without causing any discomfort.The noise-canceling feature is top-notch and blocks out almost all background noise, making them ideal for travel or working in noisy environments. The sound quality is superb, with deep bass, clear mids, and sharp highs that make music and podcasts sound amazing.Battery life is great too; I’m consistently getting close to the promised 24 hours, which means I only need to charge them every few days even with heavy use. My only minor complaint is that I wish I could do more with the button controls. It’s a small drawback, but worth noting if you rely heavily on touch commands.Overall, these are excellent headphones that live up to Bose’s reputation for quality, with a fantastic color to top it off. Highly recommended for anyone looking for premium noise-canceling headphones with comfort and style!"
5.0 out of 5 stars,"These Bose Headphones are so comfortable i catch myself wearing them, forgetting i’m not even listening to anything! LOL. THE VOLUME control is amazing if you like to hear crisp sound plus bass. The size is so comfortable. Bluetooth is great cus once you turn it on it gives you the battery% which is incredibly helpful! Mic is great for calls, and the length of cord is just right! Also the noise canceling i barely use but the headphones definitely drowns outside noise! I love these so much! Wireless, Bose is the way to go! Btw, side not, it’s so nice you can charge your phone and still listen to anything you want. Rather than wired earplugs… Welcome to the future! Get these your ears will thank YOU!"
4.0 out of 5 stars,The noise cancellation is great where you can barely hear anything when you put it on max noise canceling (you have a range that you change on how much noise cancellation you want) but I’m not sure if I’m too sensitive as when I put it on max my head does start to feel the pressure that I would get from being on an airplane so idk. But it was very easy to pair and was durable enough to even sleep with them for a few nights even though you can’t side sleep haha. The headphones are pretty light but I did feel the pressure on my head but not too much but it’s just that I’m picky. I did end up returning these headphones as I decided to switch for the black color because I thought the white color would actually be fully white but in person it’s more like an off white that’s like just a little gray but hey I’m just picky. Overall I would say I liked this headphone enough to pay another $40 for the black color instead 😭😭😭.
1.0 out of 5 stars,"I’d caution against purchasing this product. Any problems within the return policy of this company would seem to require anyone in Hawaii to pay for the return and basic box size costs around $24.00 with upwards of $4.00 to insure it because it’s over $200.00. That’s just if you decide you need to return it. The Bose warranty is decent but my experience is that the warranty requires you to return it to Bose first and then they replace it and it all takes about 60days that you won’t have this super pricey headphones. Having said that, here’s my review: the sound quality is average. Even using their Bose app the most you can do is choose presets and adjust the  EQ a bit. The internal ai is difficult to hear, interrupted Siri when phone calls come in. Even though it interrupted and overrode SIRI it didn’t automatically switch from Audible app to the call! It just keeps repeating that you have a call and it tells you that you’re connected to your iPhone. Um, not sure what good that was supposed to be but it’s amazingly irritating and you still have to MANUALLY choose the headphones on the phone app. The voice is robotic and,unlike Siri, doesn’t do anything to help you answer the call. During the time that the headphones are spouting this silliness, the buttons to answer the call DON’T WORK. The noise cancellation is not even as good as my NC25’s and although it has a “modes” setting on the app with a “windy conditions” setting in its “Outdoor” mode, it doesn’t do much to increase or improve sound quality within the headphones because it doesn’t really block outside noise well. When I need noise cancellation I really want the headphones to actually block all noise so I can meditate or listen to books or music without any interference or distractions. This headphones doesn’t do that job. The mic quality is scratching and picks up all the noise around you during the call you finally manually accept because the voice is nattering on unintelligibly and actually ends up amplifying the sounds around you. That’s terrible 😣 the ear size is adjustable upwards or down but the inner ear area isn’t padded at all and the padding on the outer ears is minimal and not very comfortable so that my tiny ears kept rubbing against the inner plastic and ended up being painful after a bit. I couldn’t experience the length of time that it would keep doing something because IT DID NOT HAVE A CHARGER BLOCK and I wasn’t able to get it to work with any adapter I own (6 different ones) so it never could charge and the charger light wouldn’t go on. And after 24 hours it was still at 40% according to the headphones voice… I couldn’t say much about its durability except that the plastic ear parts felt flimsy and it would need delicate handling. The headband squeezed my head very badly (I sincerely have a pretty small head width and I wear a size small hat size to give you an idea of my head size!) and after about 30 minutes it hurts to the point of pain and I took it off until the pain decreased. no matter how I tried to adjust it using the “sizer” parts on the top on both sides, this badness was the usual. The volume control worked but because the app doesn’t do much besides let you adjust the eq a bit, I didn’t get the sound that was clear and bottom heavy. This box didn’t come with ANY startup manual except a bit of info about their app that’s on the box but the app doesn’t really tell you how to do anything besides check battery and use preset settings. the app doesn’t do much so I couldn’t even get sound equal to an NC25 which is a super inexpensive headphone. It’s not worth the price or the bother. In this price range you should get premium service that doesn’t take 60 days turnaround that leaves you without your headset for 2 months and requires you to send your headset first in order to get the replacement. It’s possible that because I’m not rich I just don’t have enough of something in the qualifications department to rate this headphones properly but if Bose is catering to “regular people” like me who wants the best quality sound at the $300.00 price range then maybe they should think a bit about what people they want as customers. I’m sadly disappointed in Bose over this headset. I’ve owned a couple of their clock radios and they are awesomeness incarnate! These headphones just kinda don’t have the same Bose that we’ve all come to expect and deserve. I wish they’d just redesign the thing and move forward."
5.0 out of 5 stars,"These are hands down the best headphones I’ve ever purchased. I have the newest AirPods, and they cannot compare to the Bose Quiet Comfort headphones. The ear size is perfect, no issues with connectivity, the color is spot on, and the sound quality is supreme. The battery life alone is insane. I could use my AirPods for a full day, and then they’re dead. The Bose headphones have been on 100% after two days of multi hour use. The only drawback is you have to install an app on your phone, but with the quality of these headphones, I would install 10 apps if I had to. If you’re on the fence between these and the air max headphones, buy Bose."
5.0 out of 5 stars,"Got home on 11-07-24 and she was waiting for me. Unboxed and turned her on and she announced that she was at 60%. Powered up my iPhone 12, iPhone 14Pro, iPad mini6, iPad 9th generation, and my Sony Bravia 86. All paired flawlessly in 10 minutes after downloading the Bose app. Sound was as satisfying as it gets. At $199.00 it makes it that much better. This will be my Long Haul flight set replacing my AirPod Max. I can tell already they will be much more comfortable for long flights. I will edit this review after some time for the sound and edit function’s comparison.First impressions are so far very good. That’s why 5 stars. Cypress Green and does not feel “plasticy” as some reviews have said."
5.0 out of 5 stars,"Update note as of Oct 2024- I have only one complaint with these.  For reason unknown, when I have conversations with these headphones, the conversation breaks up.  I am not getting that issue with the QC45 or the NC700's.  <Oct 2024.I have the QC45, NC700 and recently gave a relative the QC35ii's (only because they don't use the USB-C plug).  Plus, it gave me an excuse to buy this QuietComfort.The reviewers said that the new Quiet Comfort headphones sounded better, and since they were on sale for $200, I grabbed them.  They look and feel just like the QC45's I have.As for sound I really CANNOT honestly swear that I can hear a difference compared to the QC45.I think they have a stronger bass tone, but that could just be in my mind to justify purchasing another set of Bose!  For we have some wired QC25's too.What did happen, is to avoid buyer's remorse, I finally played with the EQ settings on the Bose app, which did truly kick up the sound quality, which I always thought was good, but kind of flat.Of course, when I applied the new settings to the NC700's and QC45's, I got the same improvements.The main advantage of these is the app allows you to select from a choice of presets in the EQ modes, that the NC700 and QC45 don't have access too.  Have I used any of those presets.  NO!Bottomline- Great Bose headphones, as good as the others.  You may hear an improvement in the strength of the bass tone.  But are they an absolute necessity over the existing QC45, or QC35ii's, not in my mind.However, as I indicated I still have excellent QC25 wired Bose headphones, and they are still good.  So know, if you have Bose, they should last a long time.Hopefully, the Ultra's won't drop down to $250, because I know I will buy them."
5.0 out of 5 stars,"I originally purchased Beats over the ears headphones. I thought they were supposed to be the best. Once I received them, The were heavy and tight on my peanut head. Just didn't feel right especially if I'm walking around in the park or going for a walk which might be for more than an hour. So, I returned them with Amazon, no hassle and ended up looking at reviews at other headphones. I have headphones from Bose that I've had for years but they aren't wireless and use batteries, but they work great. So I ordered these headphones and they are awesome. Light, and yes plastic but isn't everything now? Bluetoothed to my phone beautifully and sound amazing. BTW, I got them on the Amazon Oct. 8 & 9 two day sale. Got about $100 off! When I check them now, it really is $100 more than I spent. I did get the 3 year insurance plan, not sure I needed it, but I did it. Overall - Great headphones and you can trust BOSE!"
4.0 out of 5 stars,"Personally found that the headphones were really comfy and snug for me, I could wear it for multiple hours without feeling pain which is usually the case for other headphones! Sound is great too after EQ.Just one issue - the frequent static sounds when the headphones r connected to two devices at the same time. It’s known for multiple device connection yet failing terribly due to the static sounds. It’s rather frequent till I have to switch the multiple device connection function off. If you are buying it, just note this is what you’re going to experience. If you’re still okay with this then go ahead to buy!"
5.0 out of 5 stars,"I have only great things to say about this head set! I usually meditate in the afternoon and have started using these for my music. But the biggest A+ is that the music comes over perfectly clear and any surrounding noise does not! And I’m talking about nail guns, hammers and of course the neighborhood landscapers. I am so happy I finally treated myself to a headset and that I picked these. They are so comfortable, lightweight and not hot! The ear pieces are comfortably padded and the adjustable headband is not to tight. I cannot say enough good things about this purchase! Highly recommend!"
5.0 out of 5 stars,"They were not messing around when it comes to quality - you are inside the sound. Helps me with meditation and drowns out background noise. I'm someone who has very sensitive hearing, and I can never listen to anything past half volume, so I was impressed with low volume sound quality. Haven't tried it on a plane yet, but I can't hear anyone in other rooms at home or outside cars/dogs, etc. Dark green looks nice with my red hair too."
5.0 out of 5 stars,"I’ve gotten by with Wyze ANC headphones for the past couple of years and while they are just fine, the Bose are a notch or two above. Crystal clear sound, comfortable, light, great ANC, and love the color choices (I got forest green). I really can’t find any fault with these. I will say if you’re considering the Pros, the noise cancellation on those may be a bit better as the base QCs let in a tiny bit of sound. But overall they are fabulous for $199 and would recommend them at that price point."
5.0 out of 5 stars,"updating my QC45 to this new QC, color and headband is diffferent - nice!  i can hear the difference in noise canceling affect!  appears ear cups are thicker / solid than QC45 which helps noise canceling affect.  Worth the dollar for me, I cannot fly without this QC45, and now QC is my new airplane partner / blue color is fun.  when powered up, it has a new fun activated sound!  all features appear same as QC45, except for longer battery life of new QC.  i have tried test fitted other over ear headphone, and Bose has been my go to / for gym wear without noise cancel model - less cost and effective for gym / not have to hear gym's general loud music mixes. Gave my old pair to friend / he loves it / good for sleeping quietness if you can deal with headphone wearing while sleeping."
5.0 out of 5 stars,"Not only is this a pretty color, it works wonders in blocking all activity around you. When I wear them, I can't hear the tv in the living room. Or my son working from while typing away on his keyboard, or when meetings are happening via Zoom. This is life changing. The headphones are soft and very comfortable to wear. I can enjoy the show I'm watching without interrupting another household family member. The battery last several days and I can hear everything crystal clear."
5.0 out of 5 stars,I bought these to travel with. All of my home audio is Bose and figured I would give them a shot. Worth every single penny. Way to go BOSE. I love that I can put it in aware mode or quiet. The battery life is amazing and the sound quality is amazing. I specifically bought these to block out the noise of the jet engines and now realize I'll be using them for more then travel. The moment you put it in quiet mode it blocks out all noise around you.
5.0 out of 5 stars,I’ve been wanting headphones for a while. I’ve been comparing many brands but chose to try these since they were on sale and in a great color. I am not disappointed - these are great! Noise cancelling works awesome (there is jack hammering at my work so it helps) and sound quality is better than expected. Charge these and they last on battery for a long time. I have no complaints and am so happy I picked right!
5.0 out of 5 stars,These headphones work incredibly well. The sound is very clear and the 808’s sound incredible but not over the top that’s going to blow your eardrums out. I love using these to edit videos for school because I can hear everything so clearly for hours on end. The battery life is very long. I haven’t charged them for a few days and they’re still at 70% battery life. They’re still fairly compact for headphones and fold up nicely in the case. I thought they were gonna be clunky to carry around but they’re not clunky at all! Love these 10000% worth it!
5.0 out of 5 stars,"I bought these primarily for use at work but I also use them at the gym or for neighborhood walks. The Bose brand and their reputation was a key factor in my purchasing decision. I wasn't disappointed, these have outstanding audio quality! I love the noise canceling mode, especially because I'm very ADHD and need to block out distractions. These really help me get into a ""zone"" and stay there. They are also very easy to use and connect via Bluetooth. The included case for them is useful for storage and transport. No issues with the battery life for my uses. I bought on sale but they are worth the price tag!"
5.0 out of 5 stars,"I am in love with these headphones. The noise cancellation is AMAZING. My coworkers have literally had to throw things at me because I can't hear them at work when I have them on. The sound quality is so much better than my AirPods, where I had to put my volume up to max and still not hear very well. Hands down the best headphones I have ever gotten. Well worth the money."
5.0 out of 5 stars,"I have had lots of $40-60 headphones in my life and a few that did noise cancelling, and these blow them all out of the water by a huge margin.If you have some music on and noise cancelling enabled you will absolutely not hear your kids/wife in the same room unless they yell very loudly or happen to speak sharp/loud/quick at a perfect break in the music.  These should be more heavily marketed to fathers everywhere to allow them to get 30 minutes of peace after work.  Even without the music on it still blocks out as much noise as an average set of shooting earmuffs.In the ""aware"" mode you'll hear everything in your life just as good as you would with a single headset off your ear and the other one on, playing music.The bluetooth works great, connecting to multiple devices (phone and PC etc) at once with no foolish rules/policies that make it annoying.The other reviewers saying you have to have an app to use these are definitely wrong.  You can install the app if you want extra features but you can also just pair it to your phone/tablet/pc like any other device and use it as-is.  That's exactly what I did and it works great with all the standard features you would expect.Excellent hardware/buttons etc:- L side button switches between NC and ""aware"" mode, great feature to have in an easy to hit button- R side main button: single tap pauses whatever is playing, double tap jumps to next song, triple tap goes back- R side volume up and separate volume down buttons intuitively located- On button is also slide-and-hold for pairing: great feature that is impossible to do accidentally- USB-C charging- port to use hardwire cable to connect directly if you cannot understand the blueteeth thing or want to play something from a device that has no bluetooth or won't pair.Favorite feature: plug in the 2' hardwire cable (which has a tiny but good inline mic on it) and let it dangle or tuck in a shirt pocket: you now have a top quality, silent, noise cancelling headset with a good mic (without changing any mode, hitting buttons etc) that allows you to talk on the phone in bliss.  Now instead of yelling at my kids to be quiet every 5 minutes that I'm on the phone, I just put these on and have a great phone call.In the small house that we live in these have made my life a lot better and allow me to let my kids run around loudly having fun at times when I just want some quiet, and when I would have otherwise made them tone it down.The only downside to know about is that these are effective enough to where you need to be careful not to use the noise cancelling when you have much going on that you need to pay attention to.  For example:  you would not hear your sink overflowing or a pot boiling over, I didn't hear my woodstove fire getting too hot the other day, you won't hear early warnings of kids having trouble (probably wouldn't hear choking etc but would still notice actual screaming nearby).  You would still hear something break or a loud whack etc, but probably wouldn't hear a vehicle pull up in your driveway.  It does to some extent take away a major ""sense"" so you can't use it as often as you might like.For those other times, like if your wife is cooking and can hear the kids for you if there is trouble, and you just want to relax, I feel like I would almost pay the purchase price of these per week that I got to use them it is so awesome."
4.0 out of 5 stars,"I study/do homework at my university campus all the time and this helps me focus since it blocks 95% of the very noisy student union crowd. Unfortunately it is useless for phone calls. Recipient says my voice is so quiet that they can barely hear it. Too bad because otherwise it would have been perfect. Battery also lasts me a long time, and it is the first headphone that does not give me a headache from the pressure."
5.0 out of 5 stars,"Prime day deal made it so I could buy these.  They are, by far, the best headphones I've ever owned. The noise canceling is very good, but I bought them for the Bose reputation for sound quality.I have a very nice Yamaha Atmos sound system in my living room,  but after hearing music through these,  I don't want to go back to it. It's that good.Comfort is excellent, I've been wearing them for a few hours and could easily wear them for a few more.Battery was at 90% when I started using them,  still at 90% about 3 hours later. I've not used the microphone,  and probably won't so I can't say anything about it.Definitely worth the price."
4.0 out of 5 stars,"It's early. I've had them a couple of weeks. I got a good deal, and they were back-ordered.I recognize Bose at where they excell- great noise cancelling, build quality, comfort and a headband, above all, that will last.  The Sony WH-1000xm sounded great, balanced, but the headband was a complete travesty.  I've done a nice electrical tape repair and have them as backup. They still sound good.Bose has never excelled in fidelity. They sound good in a way. Pleasing, warm, bassy, bottomy., a bit soupy, syruppy.  But I have a Bachelor of Music on guitar and minored in Sound Recording Technology. and I had learned to listen very critically to timbre and space and musicality at a very young age.It will please the masses.  Bose are a bunch of legacy MIT electrical engineers and physics majors and phDs fashioned in the image of their guru founder, Amar Bose who himself was an MIT phD electrical engineer.. And if any one of them actually has musicality and musical judgment, they're certainly not allowed to speak it into the product.As far as high fidelity, Bose was ragged on when the company actually tried competing in the so-called high-end loudspeaker space as ""BOSE= Buy Other Stereo Equipment"". They don't really image great, they don't have shimmering, glistening silky highs, the bottom was usually muddy.I will say the bottom is pretty pleasing on these."
5.0 out of 5 stars,"The only bad thing about these is the price. Even on sale, with all the options out there, these should be lower priced. But I can sleep with them. It blocks all the loud noises in apartment living so I can sleep. They're lightweight, breathable, and very comfortable to wear. They are definitely one I would recommend, but when they're on sale. Even the sale I did buy these on, I felt they were over-priced, but because I need my sleep. it is worth the price. Definitely great design and I love the shape of the headphones as they completely cover my ears to block all the noise and doesn't hurt my ears."
5.0 out of 5 stars,"Purchased for a 87 year old senior citizen birthday. He was too old to understand how to switch TV sound to the headphones, and didn’t want to learn.That doesn’t change the value of them. My husband has two sets of them and he is 81. We both love it because he can listen to TV and I can read."
5.0 out of 5 stars,"First, I got the color moonstone, absolutely stunning color, Picture doesn’t do it justice, it’s much more rich and blue irl,  Second, the noise cancellation is so impressive, the way it can switch between aware where it sounds kind of like when you wear AirPods, to Quiet like wearing air traffic controller headphones is so impressive. Third, they are very comfortable to wear and fit your ears like a glove. Fourth, the Bose app is worth a download if you want to adjust the EQ like I did, I turned up the bass, and you can make your own mode between aware and quiet through the app. Overall I can’t really think of any cons personally, but of course Bose is always impressive and never disappoints!"
5.0 out of 5 stars,"Noise canceling is great, comfort is great. I can even sleep most of the night with these on, listening to white noise, I sleep on my back. After using all night it still has 80% battery left. If battery is dead you can still use them using the aux cord. Bought on sale for $199. 10/10"
5.0 out of 5 stars,"My fiancée had requested some noise cancelling headphones so she could better focus while she’s reading and I’m gaming or watching tv.She has not taken them off except for work, sleep and eating. She loves the headphones, loves the audio quality, and I know the noise cancelling works as I can sit right next to her talking and she has no idea what I’m saying.Her only complaint has been that she cannot listen and charge at the same time. This seems strange limitation to me, as almost all devices have power pass through capabilities. Maybe this is a misunderstanding as I have not tested this myself.It took her a little getting used to the controls, but now she’s proficient and hasn’t complained about how the controls are setup or laid out.The size of the headphones is really compact, and the provided carrying case is a nice touch. It would be super cool if the case had a battery that could charge the headphones while they are stored away similar to how the carrying cases for the in ear headphones work.All in all, a great set of noise cancelling headphones with amazing noise cancelling and will definitely keep your significant other happy."
5.0 out of 5 stars,"The sound is amazing. The comfort is wonderful. I love how it tells me the percentage charge and tells me what I connecting the headphones through. I really appreciate it telling me with the push of a button that I am ""aware"", meaning I can hear some outside sound. I use them when walking and it is important to be able to hear cars. I am a.fsn!"
5.0 out of 5 stars,"I bought a pair of these for my grandson.  He raved about them.  I finally bought myself a pair.  They are by far so clear, comfortable, no background noise whatsoever!  I would recommend these as best I’ve ever used.  I am getting my husband a pair for Christmas.  Get them…you won’t be sorry."
5.0 out of 5 stars,"I love these headphones. They were exactly what I was looking for. The green color is perfect and versatile. They're super comfortable around the ears and there is padding at the top of the head, which actually makes a huge difference when wearing for a long period of time. I wore them when traveling recently and I don't think I can ever fly without them now.. I can be pretty sensitive to sound and stimulation, so drowning out the sound of crowds in the airport and the loud hum of the plane during flight was absolutely amazing. It was actually kind of jarring to take them off mid flight and realize how well they work! My husband works from home and works different hours than I do, so it's so helpful to be able to wear them while reading, relaxing, listening to something, or taking a call of my own while he's on a call in the other room. The microphone has been super clear when I've hooked them up to my computer. And Aware mode is perfect for when I'm taking a walk in the neighborhood and want to listen to a podcast. It's doesn't feel safe to walk with complete noise cancellation, so this is the perfect solution. I did a good bit of research before making this purchase and I decided to spend a little more on the trusted Bose brand; definitely made the right choice for me."
5.0 out of 5 stars,"I work outside a lot using loud machinery, so I purchased these Bose QC headphones for use when I am mowing or splitting wood.  The headphones work great!  I can hear voices or music perfectly and drown out the machines.  I love the aware setting, quiet setting and I have even customized an 'in between' setting.  I should have purchased these long ago and saved some of my hearing."
5.0 out of 5 stars,I finally upgraded from my last pair after 4 years with bose they were a little worn out but still working. For esthetic reasons I wanted a new cleaner pair and this color was giving! But Baby when I put them on it was like a movie theater with the sound effect. Absolutely love the quality.
5.0 out of 5 stars,These are great. They are quiet and comfortable! In fact they are very very quiet. The quiet mode option is amazing! I enjoy shutting off the noise of the world and these do that very well. The sound quality is great as well. I do have a smaller head and I find that these for me very well and are comfortable. They are tight enough to fit without slipping around but loose enough to not give me a headache.
5.0 out of 5 stars,"These headphones have great sound quality you’d expect from Bose. The new app is easy to use and switching between devices is seamless. I am always going back and forth between my phone and work laptop, and the handle it perfectly.  Great hassle-free headphones!"
5.0 out of 5 stars,"Great battery life, good noise cancellation, great sound for music and movies. I ordered these for flying and waiting in terminals and they make airport waits and flying bearable (even eliminating the unhappy very vocal toddler during the flight)!!Comfortable for a 4 hr flight!"
